B cells,T cells,naive B cells,non-switched memory B cells,class-switched memory B cells,CD8 T cells,CD4 T cells,Th cells,Treg cells,naive Th cells,CM Th cells,EM Th cells,TEMRA Th cells,activated Treg cells,naive Treg cells,naive CD8 T cells,CM CD8 T cells,EM CD8 T cells,TEMRA CD8 T cells,platelets,CD56+ NKT,eosinophils,neutrophils,CD16+ NKT,basophils,CD56++ NK,CD16+CD56+ NK,CD14+ monocytes,CD14+CD16+ monocytes,CD16+ monocytes,pDC,mDC,target
137.02,186.82,118.75,2004.02,271.64,325.99,161.03,161.71,135.55,136.83,156.07,162.38,1825.83,135.55,0,221.09,106.26,393.05,1051.2,225.3,2204.89,438.83,377.91,344.73,315.78,156.55,1113.28,177.42,164.13,151.86,0,179.38,ASGPR1
183.4,158.07,177.28,195.28,192.45,162.61,152.55,153.19,146.16,149.4,155.56,152.42,150.51,151.33,128.86,147.53,157.03,174.92,169.09,103.79,170.01,441,4014.91,136.82,1166.94,0,234.65,217.31,202.04,141.18,288.93,133.06,CD10
299.13,221.45,181.34,261.53,378.08,237.62,166.7,170.65,139.22,128.16,139.06,198.25,219.78,146.96,124.81,136.93,157.38,240.91,250.79,118.21,433.01,5884.82,11925.32,136.83,1465.64,934.7,1571.41,9346.99,6421.09,510.22,178.67,248.32,CD11b
162.37,724.07,169.74,178.26,140.56,348.44,926.28,914.36,1032.45,180.06,1131.16,670.02,238.95,1092.34,209.6,151.26,596.97,386.41,169.28,106.32,471.64,1136.42,860.39,1457.78,1176.06,196.8,159.53,589.09,491.84,233.92,152.89,387.98,CD45RO
1350.51,1047.33,1363.97,1457.03,1255.97,866.12,1179.14,1188.23,1105.22,1041.8,1324.27,989.57,616.38,1138.67,1025.25,969.68,1170.37,822.52,668.01,873.43,918.38,2629.79,1158.96,1879.89,3084.34,1064.96,865.55,1755.3,1838.75,1390.98,1476.52,1234.1,CD47
158.57,151.49,142.74,140.3,168.87,140.25,159.61,157.27,184.08,246.51,114.75,182.18,189.61,156.54,184.08,147.93,154.99,135.03,138.72,102.54,117.62,514.56,242.77,111.56,150.91,0,129.59,182.28,202.26,166.13,142.78,153.35,ArHam IgG isotype control
24698.95,7480.42,14956.26,31510.49,39731.22,5946.54,8669.49,8399.13,10578.69,4624.64,10130.84,9956.47,5081.67,12050.85,6151.88,4701.52,9535.68,7357.92,4692.93,3084.06,7353.29,3244.46,1447.52,8288.05,7793.33,1567.96,1922.17,11325.93,13401.94,4645.87,1416.56,7643.64,B2-microglobulin
153.29,142.35,156.51,142.14,138.65,99.32,193.65,193.65,0,0,968.19,0,0,0,0,92.54,0,106.1,0,95.29,127.03,424.86,235.93,120.83,0,156.65,0,179.49,170.11,164.56,182.22,151.19,B7-H4
152.04,151.21,144.79,136.97,152.72,156.09,147.39,148.46,140.63,152.79,143,148.89,166.98,146.08,137.22,150.69,157.71,159.46,152.19,124.11,180.89,605.68,536.81,175.58,233.26,248.06,151.32,321.87,363.02,240.43,159.33,253.13,BLTR-1
126.81,123.96,120.23,130.5,169.84,123.14,123.74,123.86,120.09,118.13,122.53,129.07,144.57,115.23,122.17,115.71,116.82,130.77,125.03,99.91,150.92,2995.46,457.42,132.3,329.65,164.11,119.33,471.75,755.32,368.5,152.4,179.2,C3aR
128.27,120.87,124.27,139.42,172.64,118.49,121.23,120.84,122.32,111.15,120.35,136.03,220.55,121.75,213.05,112.8,130.66,125.95,132.42,139.81,185.8,749,419.29,178.83,219.2,267.58,171.73,327.85,328.09,269.04,254.13,312.44,C5L2
158.04,193.73,155.97,167.32,153.51,161.97,225.15,201.9,577.65,142.76,217.34,797.96,697.93,903.36,150.39,159.34,167.75,207.89,154.32,107.85,458.36,755.71,439.35,209.47,133.2,187.03,126.84,224.8,323.47,174.61,205.1,215.84,CCR10
162.77,152.03,130.58,193.72,162.77,151.05,152.03,155.13,142.66,140.39,179.15,144.87,198.3,142.66,0,138.62,150.11,145.26,163.36,122.63,278.12,560.27,348.42,228.88,154.14,178.26,718.99,268.05,337.14,213.4,453.24,237,CCRL2
220.94,533.28,217.33,197.14,233.7,537.8,526.69,556.41,280.65,631.06,550.13,491.68,453.9,277.56,295.21,695.09,655.75,453.36,455.14,197.48,491.94,1018.49,721.79,674.13,390.94,509.17,404.58,463.41,483.66,279.36,194.82,182.42,CD100
162.2,268.72,184.32,162.2,163.26,287.8,222.59,202.47,341.04,165.27,220.73,236.71,197.43,352.62,209.04,239.67,336.36,342.56,256.72,138.71,283.06,1387.43,862.08,232.35,215.9,134.16,180.62,545.86,643.97,532.01,0,1575.88,CD101
444.41,284.46,437.67,405,493.43,287.47,282,282.9,274.59,211.82,285.36,330.57,312.75,285.01,239.12,231.56,285.01,299.44,304.94,479.42,351.82,710.06,281.87,293.56,452.18,305.38,387.26,1085.11,1051.8,794.7,420.12,794.83,CD102
284.94,1261.21,254.52,233.87,359.85,1907.19,502.07,583.47,391.48,152.89,494.73,1271.98,231.92,392.06,316.21,271.89,2095.92,2034.37,754.82,101.53,171.69,425.73,237.88,219.23,123.51,119.51,111.93,194.85,174.36,154.63,173.39,247.23,CD103
189.52,573.68,2345.31,138.12,189.52,225.34,585.27,610.79,138.45,610.79,880.46,605.77,334.31,138.45,0,143.25,1394.85,365.97,225.34,98.75,121.21,440.89,280.51,125.62,140.14,151.62,117.49,184.61,239.71,165.16,0,154.27,CD104
119.85,163.64,119.62,211.93,125.46,154.82,221.88,200.87,538.13,797.48,118.73,200.87,186.43,538.13,964.69,674.29,110.62,147.4,180.75,102.63,156.86,441.76,242.73,134.57,0,0,133.74,248.48,256.93,193.89,134.16,218.69,CD105
216.53,213.73,254.34,194.83,216.53,230.58,412.32,412.32,217.03,1118.76,242.2,755.9,133.76,217.03,2637.47,2397.23,1501.56,178.68,269.86,160.46,144.93,636.48,312.11,198.42,180.24,136.87,292.94,206.23,200,152.64,0,163.49,CD106
168.63,138.97,135.98,157.12,187.55,136.73,139.39,139.4,138.4,137.3,140.86,134.96,139.83,138.5,102.93,131.36,138.2,137.24,133.75,164.72,132.35,536.88,295.21,148.28,138.22,134.72,124.1,155.67,159.67,149.52,112.43,159.61,CD107a
139.98,133.93,130.91,153.87,154.93,134.57,132.81,133.75,128.68,120.11,131.97,139.29,143.23,129.17,122.59,129.16,138.13,138.64,136,128.62,132.08,571.19,292.88,129.14,827.08,114.22,123.51,233.24,214.3,174.39,143.82,193.33,CD107b
158.85,143.67,153.01,149.7,162.51,143.61,139.99,140.47,130.71,567.11,140.5,128.66,142.79,134.61,101.51,168.69,144.5,137.47,156,109.59,142.86,543.35,240.22,140.36,520.95,227.52,146.37,158.61,183.59,154.09,369.66,158.23,CD108
193.87,175.68,0,547.07,124.51,167.13,181,211.02,124.05,221.17,201.56,171.05,237.83,120.93,127.17,294.07,148.16,171.5,162.77,98.58,191.71,459.48,326.51,188.93,122.63,128.81,124.03,281.75,256.55,190.95,208.34,310.22,CD109
122.38,129.04,118.08,124.5,150.26,120.87,130.32,130.49,127.05,119.27,134.27,127.37,132.15,129.75,113.44,118.36,126.59,125.69,125.99,227.62,179.01,625.14,277.94,132.14,118.35,123.95,152.51,191.1,211.81,165.2,157.86,146.99,CD110
213.48,165.45,213.48,254.35,162.76,147.27,182.2,182.2,123.57,190.75,209.07,174.24,168.52,1066.14,118.92,116.81,0,147.66,151.47,106.06,153.54,457.45,281.44,144.61,165.68,130.75,280.09,229.4,254.25,164.47,164.72,152.76,CD111
217.08,161.39,186.24,223.77,274.47,208.24,153.22,153.22,275.98,92.26,167.14,128.04,204.02,275.98,0,231.55,154.02,216.04,341.76,103.71,171.69,581.71,259.9,215.8,124.24,138.69,150.38,200.13,227.73,185.86,0,141.63,CD112
208.54,134.65,809.91,209.74,172.37,132.62,132.56,121.85,215.44,111.08,115.73,124.43,145.03,215.44,0,134.65,142.97,138.04,129.48,100.25,124.76,446.85,453.85,145.32,402.42,0,214.52,229.53,174.76,152.71,0,148.82,CD114
147.88,199.44,150.41,146.63,133.07,220.52,191.31,189.56,220.42,181,194.93,158.16,360.95,196.86,254.32,263.67,183.52,157.95,143.68,102.22,176.55,618.38,371.16,423.38,252.03,128.04,127.04,535.23,1246.6,977.26,128.23,379.42,CD115
209.96,154.24,450.52,271.36,159.89,145.99,171.57,174.02,129.82,141.87,143.95,149.5,304.63,143.98,113.71,149.61,145.99,138.93,149.94,100.39,1432.37,597.65,561.34,295.41,139.36,160.02,298.18,2274.06,2202.52,536.36,848.65,2236.28,CD116
355.08,154.05,410.67,240.66,357.91,147.9,154.75,156.07,132.92,204.82,153.23,140.64,154.45,132.92,146.71,138.52,165.46,145.83,191.18,96.15,138.4,432.48,263.24,219.08,200.43,182.04,205.29,174.02,176.43,175.62,2197.47,351.66,CD117
202.41,163.41,211.73,223.41,187.47,172.02,149.08,151.59,128.72,120.34,143.6,174.1,169.8,131.08,122.44,129.12,149.73,181.17,177.49,119.63,176.89,579.35,523.19,128.22,159.85,214.44,199.94,710.03,700.68,438.97,394.57,565.41,CD119
1383.69,3732.58,1365.26,1275.93,1520.99,4040.99,3520.61,3618.85,2887.36,2466.69,4010.31,3663.78,4670.06,3052.55,2280.76,2259.03,3783.39,4368.2,5420.19,130.96,11465.86,6973.19,3161.22,5408.46,1330.89,5999.14,10557.86,12249.84,12814.96,11949.86,4937.29,12545.4,CD11a
155.7,148.46,151.24,161.16,159.77,145.5,144.05,142.88,147.66,141.05,142.32,155.13,141.03,137.75,185.52,138.68,144.84,143.59,148.88,93.42,144.23,878.09,1523.94,141.4,182.06,137.86,230.21,1434.66,912.16,232.05,0,185.12,CD11b activated
318.27,149.57,279.32,692.88,5599.41,174.58,111.15,111.15,0,111.15,149.57,0,106.48,0,0,153.44,168.83,245.94,174.58,99.94,0,1046.22,312.76,198.82,140.91,0,115.37,215.98,194.22,162.01,0,169.56,CD120a
173.46,156.19,142.98,602.79,198.56,162.49,149.47,144.71,165.26,126.74,136.28,149.83,161.4,172.43,137.34,120.9,136.72,159.05,164.49,107.16,162.32,539.13,722.35,153.48,244.53,136.76,137.68,319.85,569.59,1458.1,118.81,192.39,CD120b
334.04,196.98,0,544.34,0,206.32,187.65,187.65,105.56,296.85,0,143.93,1407.34,105.56,0,293.72,0,121.33,0,7081.24,326,876.1,277.52,261.75,664.4,0,175.05,166.07,165.23,132.65,0,141.68,CD121a
197.81,144.43,162.06,335.93,180.8,146.38,133.76,135.4,127.76,149.2,143.4,133,133.53,128.59,109.99,154.99,145.06,141.07,149.14,126.65,182,469.75,240.67,140.77,215.15,405.04,261.68,181.41,228.97,181.85,222.33,235.54,CD122
212.74,136.59,212.03,234.09,215.25,151.9,136.32,136.32,159.43,126.84,140.19,136.04,180.09,120.9,341.29,118.63,0,162.99,113.64,96.05,228.13,444.11,245.99,100.67,0,117.34,0,177.88,215.81,152.39,317.2,145.92,CD124
203.31,151.26,176.6,257.48,250.15,149.9,153.55,153.41,137.79,307.82,198.3,128.68,141.16,138.37,140.48,193.57,109.62,141.75,149.9,96.41,250.71,579.63,269.86,102,178.6,110.7,233.12,186.68,238.58,193.98,0,143.69,CD125
178.22,152.39,124.06,189.34,179.57,130.88,154.56,155.26,149.46,132.75,167.9,145.81,155.41,152.26,127.23,123.26,140.49,132.77,121.24,97.94,176.54,531.98,523.25,174.57,150.06,145.28,269.23,414.19,446.22,176.53,130.28,401.94,CD126
130.49,143.69,130.51,132.39,131.02,145.54,142.64,143.7,133.87,133.53,148.84,131.49,135.06,132.24,140.07,154.77,150.84,132.11,128.81,105.79,146.24,814.43,438.06,183.14,143.77,131.6,127.3,212.51,240.27,227.31,161.62,166.51,CD129
156.39,222.43,866.54,353.06,138.28,193.01,234.28,238.46,200.99,336.21,200.35,154.47,153.77,161.27,271.54,206.73,151.66,140.27,136.03,184.25,224.99,463.37,249.43,270.31,0,123.94,118.52,314.29,243.98,160.83,178.61,170.96,CD130
154.83,131.28,124.44,156.04,156.24,149.58,128.56,131.85,124.72,121.52,119.39,137.26,164.4,124.96,122.85,183.12,142.41,155.51,135.8,97.08,158.03,1157.46,1019.11,139.39,2528.42,298.56,399.68,245.22,236.23,192.84,854.29,206.77,CD131
194.65,145.31,210.41,209.51,165.79,145.39,145.14,144.82,147.51,129.16,150.63,141.62,153.38,148.26,130.18,128.97,156.93,150.82,146.27,99.94,137.79,451.41,273.41,137.14,0,137.36,142.7,234.85,262,163.87,235.52,153.15,CD132
187.03,164.48,194.53,1018.21,139.1,166.04,164.87,165.36,169.78,168.13,168.66,162.46,146.92,169.78,0,139.71,210.02,184.75,163.41,100.49,173.77,481.38,249.42,161.25,120.04,130.23,125.24,206.24,249.18,182.2,128.09,161.35,CD134
166.93,173.12,417.42,1734.49,150.44,144.56,201.84,210.81,147.48,787.81,146.93,169.3,249.3,147.48,0,176.06,129.19,183.2,134.59,96.56,260.55,484.49,252.39,132.62,152.71,117.72,138.66,190.08,186.18,162.85,233.26,287.79,CD135
141.51,161.22,141.1,138.88,141.37,171.83,156.88,155.45,168.03,145.41,161.28,159.86,172.43,167.92,170.36,187.87,159.79,141.67,131.94,129.13,189.03,892.18,549.53,242.88,124.14,137.93,123.7,294.18,307.87,212.9,221.9,176.1,CD137L
199.38,167.34,273.51,463.92,109.59,160.3,180.55,263.76,149.19,294.5,202.65,236.02,381.38,147.9,0,0,0,160.3,157.41,95.74,119.71,456.13,292.95,113.85,0,0,127.59,177.66,159.75,144.49,0,163.99,CD137
253.07,191.19,198.34,126.91,315.19,253.84,124.2,127.6,124.2,0,127.6,631.35,112.26,124.2,0,0,197.7,917.54,136.33,5198.99,0,1427.79,682.93,112.8,96.91,295.73,206.31,160.95,202.56,146.82,0,139.72,CD138
161.61,154.49,152.85,164.75,192.24,156.27,151.83,151.28,153.36,146.16,152.94,154.88,181.19,153.67,153.11,143.66,156.45,172.04,170.61,125.44,190.77,1479.25,4861.45,125.98,806.06,146.18,120.54,4928.28,5677.85,3007.65,166.55,2608.14,CD13
270.76,160.17,0,232.39,0,160.17,149.99,149.99,0,109.34,0,190.65,0,0,0,144.65,202.22,173.14,0,637.41,139,867.14,292.36,203.54,500.33,0,199.81,154.16,168.26,138.46,0,166.85,CD140a
168.64,163.94,152.93,208.83,177.94,157.6,173.66,174.9,124.88,141.68,212.55,151.41,283.14,124.88,0,185.52,173.45,140.02,155.97,103.03,183.9,528.35,252.12,131.24,135.93,243.04,169.4,206.41,243.87,181.41,111.4,226.62,CD140b
147.6,166.63,170.08,127.29,133.79,149.4,162.05,201.93,137.62,175.7,203.51,125.67,389.62,129.64,0,129.03,0,160.26,144.4,105.16,289.96,420.89,333.57,306.35,157.87,140.81,167.22,479.64,1083.07,1103.82,572.3,1268.57,CD141
182.57,173.52,241.3,142.66,116.04,193.73,175.05,175.05,192.7,196.79,0,0,0,0,192.7,0,0,193.73,0,90.2,395.3,849.17,289.02,126.5,0,0,247.45,192.55,176.69,161.97,108.46,165.51,CD142
128.8,161.47,143.1,161.8,128.2,161.82,160.68,160.74,154.89,130.64,162.43,154.35,178.2,154.89,507.19,174.67,166.74,152.25,174.56,98.16,160.97,510.78,267.13,145.44,0,178.68,125.76,193.33,206.62,159.6,0,179.22,CD143
136.49,137.82,0,0,136.49,155.96,158.84,158.84,0,0,124.58,193.1,0,0,0,0,174.1,137.82,0,777.58,489.88,575.94,289.93,162.46,0,0,0,157.63,0,146.68,173.59,183.54,CD144
199.57,242.26,655.05,153.03,195.89,211.79,246.25,230.84,287,204.32,228.75,222.06,341.82,291.58,185.43,159.05,408.32,211.79,346.53,11680.07,327.86,589.77,395.52,239.7,0,123.93,0,156.61,160.76,149.49,206.07,0,CD146
866.39,620.51,770.03,897.06,1118.37,573.78,679.82,654.04,1017.69,473.98,748.26,691.63,698.49,1167.33,494.9,473.37,641.22,602.71,607.39,658.73,971.33,3160.75,2702.85,992.47,4989.04,1064.43,1286.49,6197.48,7112.4,5296.44,2083.57,5432.09,CD147
721.82,211.96,539.85,1277.14,681,230.91,195.4,190.6,235.84,165.06,188.2,221.66,230.03,257.56,168.73,162.95,223.94,265.33,236.09,1169.59,249.1,1106.37,4223.68,207.73,166.2,392.63,271.39,3963.33,4629.41,3946.21,1689.69,1828.71,CD148
163.7,206.72,157.94,156.8,196.34,196.64,211.18,209.38,228.32,139.48,214.37,225.64,216.4,230.83,137.66,167.3,193.65,204.28,175.14,99.04,266.92,454.21,252.41,216.27,145.72,118.13,152.1,174.29,263.4,172.49,152.36,162.18,CD150
153.81,168.32,143.7,184.16,161.84,173.83,157.41,159.55,125.96,143.7,148.73,157.46,186.48,123.04,291.01,135,136.78,172.65,181.34,827.24,208.89,704.73,302.41,177,615.85,181.34,183.24,802,776.37,352.58,457.31,306.74,CD151
186.51,154.99,159.61,231.41,259.65,158.95,158.62,161.42,136.38,170.93,159.52,159.87,136.73,141.42,134.39,150.52,130.59,200.33,163.52,106.8,211.34,597.81,269.4,144.23,129.29,279.25,193.78,236.97,272.54,194.66,408.49,313.82,CD152
252.35,146.07,181.1,507.89,205.29,292.46,136.9,136.65,156.56,137.09,130.92,135.47,305.12,157.51,123.81,309.22,0,216.61,1040.11,132.44,144.54,543.41,279.06,122.03,0,123.09,0,166.2,185.51,152.49,0,145.29,CD154
319.6,168.05,373.76,264.27,996.76,140.03,187.35,189.19,413.08,417.45,142.99,190.66,185.29,0,413.08,761.71,126.67,138.78,179.67,106.16,346.33,437.15,262.94,190.88,142.47,111.11,132.14,518.73,446.63,259.75,180.88,257.22,CD155
1627.1,2196.08,1600.18,1732.61,1597.96,2549.61,1948.72,1917.18,2174.29,1984.15,1722.63,2207.91,3554.19,2191.63,2131.75,1948.32,1791.48,2863.68,3307.89,2266.16,4197.5,5972.32,3232.7,2021.92,1755.51,4716.13,6267.99,12558.19,10238.9,9523.88,1894.55,4965.33,CD156c
167.82,168.11,163.3,203.12,167.43,171.19,166.67,165.98,175.16,165.08,161.46,163.38,199.71,179.81,182.28,164.95,180,169.2,185.23,138.19,140.83,548.35,2580.19,157.2,817.04,156.28,192.26,4429.93,3448.61,633.03,346.55,851.59,CD157
175.6,262.57,171.07,326.43,140.23,355.52,140.05,140.7,138.83,143.42,134.3,141.42,162.94,138.83,143.93,162.66,187.1,490.22,402.53,103.89,211.43,459.64,258.9,135.23,123.17,2758.99,2798.28,179.06,164.77,172.41,147.81,141.7,CD158a-h
647.7,222.03,1452.91,135.52,0,263.85,133.72,128.87,133.72,104.92,115.46,0,180.17,133.72,0,750.7,0,222.03,293.5,12982.42,149.83,683.98,200.25,109.97,111.66,139.43,324.93,136.74,0,148.96,0,153.84,CD158a
167.66,268.07,133.45,2393.14,167.98,269.26,211.59,195.03,225.53,250.5,141.18,355.11,240.56,228.76,134.03,268.07,413.25,254.11,272.45,102.32,350.91,464.13,240.8,294.93,0,372.5,1337.62,174.45,185.49,223.6,155.26,171.66,CD158b-j
155.38,366.86,183.45,230.86,146.75,428.76,188.41,179.62,464.33,180.67,163.09,151.82,298.66,496.52,118.22,134.02,469.03,281.98,536.22,131.36,1623.11,416.93,440.37,957.76,171,2557.41,4260.47,171.67,182.1,3877.46,0,170.28,CD158b
240.78,188.64,281.54,272.68,209.88,210.94,165.49,169.07,142.91,147.78,130.04,191.68,206.07,133.07,206.55,350.05,212,202.75,295.05,102.87,279.83,523.88,263.31,163.77,0,114.94,222.93,221.71,216.6,201.8,0,224.99,CD158d
155.58,1115.06,155.58,152.3,155.39,1097.17,350.55,508.14,209.8,186.47,504.17,1111.68,1285.38,209.8,0,1008.36,317.97,786.82,1348.86,7859.04,1353.06,1048.71,286.58,1367.2,0,1908.41,3313.26,156.66,163.45,722.99,125.3,336.85,CD158e1
190.38,165.2,124.62,205.6,193.49,160.08,175.99,157.61,222.94,0,119.95,123.88,170.6,219.31,226.56,0,148.48,167.44,161.47,102.46,206.06,469.17,253.22,163.44,0,0,0,195.07,227.19,174.54,0,144.55,CD158f
191.59,180.87,187.29,245.25,172.84,180.47,179.59,184.34,161.2,183.98,190.91,180.82,190.15,162.79,158.75,171.98,194.94,184.61,182.66,118.05,183.42,684.84,3048.56,128.56,4960.27,0,366.22,179.1,0,151.26,0,167.17,CD15
263.56,139.7,140.45,173.02,253.78,142.95,134.54,131.06,123.43,127.58,128.42,133.5,364.68,122.95,137.2,131.54,150.5,143.08,179.47,100.76,166.89,493.02,261.91,270.73,1466.65,217.98,2281.72,202.28,1862.24,3561.17,0,490.43,CD16 - B731
149.44,168.63,148.83,222.96,148.27,170.84,160.54,144.48,164.65,118.68,160.54,133.83,125.96,164.65,0,146.63,132.78,165.32,180.26,103.45,164.42,582.22,289.87,148.05,231.27,208.92,185.37,225.46,268.66,172.8,0,140.03,CD160
207.54,201.51,124.25,1238.13,512.62,208.98,195.28,195.61,197.01,156.27,201.54,187.52,161.77,198.77,209.2,257.81,154.03,223.43,191.6,92.68,208.27,425.28,243.83,208.65,227.05,249.45,220.38,205.56,218.27,176.81,136.72,180.6,CD161
288.61,2942.03,307.54,240.59,262.95,4232.3,2424.44,2339.11,3371.21,2320.23,2322.99,2110.95,5849.41,3447.16,3177.77,2631.27,3365.41,4177.82,6843.73,138.36,11222.94,17842.22,7310.34,3829.06,15456.53,7023,10012.07,8224.77,7528.63,7201.1,45906.79,11194.69,CD162
142.49,140.52,0,154.87,116.16,132.75,176.12,176.12,0,0,212.93,132.63,0,0,0,132.75,0,124.87,0,1082.12,615.49,1113.04,633.98,0,729.71,139.21,103.69,470.06,318.49,221.25,0,457.83,CD163
222.1,148.62,212.31,222.43,240.42,148.38,149.66,145.14,162.77,126.43,147.2,149.03,117.84,169.16,150.76,143.35,167.39,140.67,155.65,151.85,181.6,406.43,267.7,146.84,186.44,127.91,120.53,182.08,157.44,170.12,190.24,149.24,CD164
383.13,185.27,311.17,507.19,421.23,194.38,175.62,176.8,159.09,157.05,178.51,190.99,196,158.77,157.22,166.97,181.67,199.3,210.44,565.76,182.36,629.9,301.73,162.24,209.79,384.58,178.95,388.28,422.1,264.27,418.6,228.79,CD165
159.3,169.55,136.65,185.67,173.52,169.55,141.22,176.15,114.73,0,206.08,112.86,377.76,114.73,0,108.25,169.55,221.52,285.88,114.63,244.06,413.9,255.82,153.28,126.68,111.14,95.3,237.4,181.55,169.92,368.97,874.24,CD166
194.83,157.35,179.55,194.83,0,157.35,158.96,158.96,200.95,343.27,151.16,145.18,170.66,200.95,0,128.2,243.38,170.37,157.35,99.25,195.53,1215.19,290.87,0,0,124.84,177.07,335.61,255.63,165.44,766.66,285.69,CD169
224.74,394.32,232.47,247.35,200.23,423.73,373.57,374.6,369.43,382.31,378.24,290,186.88,317.59,429.48,513.15,358.48,239.01,202.64,107.13,254.02,454.85,424.04,129.29,102.92,126.64,142.41,165.52,210.92,148.2,1190.76,151.43,CD16b
599.02,144.17,576.34,813.44,534.98,146.93,142.52,144.53,138.46,148.7,136.69,145.58,223.18,137.09,139.94,126.73,157.82,161.32,166.95,100.91,160.08,466.31,3655.33,132.54,229.47,210.68,3048.66,1286.19,1195.79,270.26,531.62,886.6,CD170
202.07,168.1,162.29,214,245.67,147.79,177.65,173.15,197.11,157.29,162.76,189.55,134.35,198.95,139.81,121.17,144.36,156.46,149.41,104.7,135.88,436.93,232.93,128.57,123.17,114.61,138.37,175.35,185.35,146.9,281.83,205.31,CD171
197.16,152.88,181.13,213.57,203.56,153.19,152.56,152.18,160.26,143.96,153.07,159.34,175.76,159.68,163.26,141.56,154.83,160.96,163.87,113.8,143.34,4878.18,3952.18,140.3,494.71,9497.8,139.18,6890.77,5911.1,1278.67,1200.91,3453.23,CD172a
150.01,128.95,377.79,127.06,158,118.24,141.7,145.87,102.64,124.65,192.74,140.34,200.44,102.64,0,117.18,124.01,123.25,122.31,126.76,375.51,569.59,432.88,179.43,176.85,114.78,293.5,445.88,410.14,259.26,169.16,225.94,CD172b
150.68,791.85,128.42,163.17,148.59,721.63,830.04,843.28,757.91,975.81,914.66,462.95,288.49,756.52,785.2,1016.87,825.02,536.78,417.23,100.49,695.77,469.73,275.11,1162.58,0,303.47,188.72,200.73,264.11,198.13,214.81,165,CD172g
241.69,327.04,240,207.2,284.27,334,324.12,321.22,341.99,327.2,328.81,278.14,215.3,323.01,365.74,395.07,300.31,253.06,239.39,162.28,184.58,555.56,14499.6,412.55,523.69,171.83,274.46,220.49,450.84,301.41,301.31,173.76,CD177
228.13,202.19,210.44,136.21,228.13,133.88,277.75,277.75,103.05,711.06,398.39,141.38,169.02,103.05,0,116.01,0,152.4,0,97.41,289.45,468.67,251.79,136.57,0,104.21,0,191.1,243.65,189.7,0,181.52,CD178
1765.03,156.74,2412.89,1157.64,1346.76,156.52,157.9,159.91,143.78,161.81,165.53,140.11,141.71,141.85,150.47,177.82,153.89,143.25,150.48,105.01,177.51,797.5,379.66,294.09,134.31,137.78,185.04,644.02,703.85,265.13,248.86,500.46,CD180
